CountryName,IndicatorCode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,G20,IncomeGroup,IndicatorName
Argentina,NY.GDP.MKTP.KD.ZG,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.943235134,Argentina,Upper middle income,GDP growth (annual %)
Australia,NY.GDP.MKTP.KD.ZG,3.901171371,2.041417338,3.993589865,3.111398208,4.216633273,3.15375271,2.740635704,3.777916783,3.568270032,1.870486961,2.20656631,2.391385132,3.902007806,2.578754288,2.579017112,2.152735906,2.730547992,2.282183642,2.883045123,2.171396224,-0.050885336,Australia,High income,GDP growth (annual %)
Austria,NY.GDP.MKTP.KD.ZG,3.375722147,1.267168189,1.651553922,0.941470921,2.735120222,2.244065325,3.454041836,3.727415301,1.460423676,-3.764578178,1.837093677,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.425385361,1.517388583,-6.453968467,European Union,High income,GDP growth (annual %)
Belgium,NY.GDP.MKTP.KD.ZG,3.716679384,1.099618888,1.706884585,1.037982549,3.571204343,2.321737054,2.552349944,3.676881136,0.446928735,-2.020743062,2.864292708,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.792945193,2.24085824,-5.361386633,European Union,High income,GDP growth (annual %)
Brazil,NY.GDP.MKTP.KD.ZG,4.387949447,1.389896401,3.053461859,1.140828998,5.759964637,3.202132061,3.961988711,6.069870607,5.094195447,-0.125812002,7.528225818,3.974423079,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.878676334,Brazil,Upper middle income,GDP growth (annual %)
Bulgaria,NY.GDP.MKTP.KD.ZG,4.587224782,3.823703363,5.871931433,5.237155215,6.510425341,7.05634894,6.802589226,6.654386825,6.129559704,-3.347142095,1.541801443,2.10120575,0.754930386,-0.560493966,0.966869032,3.428054914,3.039825276,2.76217096,2.684760587,4.038142206,-3.958614598,European Union,Upper middle income,GDP growth (annual %)
Canada,NY.GDP.MKTP.KD.ZG,5.177635668,1.78997288,3.018050512,1.801518136,3.086980809,3.204200428,2.634303814,2.069409888,1.007622695,-2.928400167,3.08949462,3.146881372,1.762222549,2.329122506,2.870036075,0.659176864,1.001394414,3.039880225,2.777040554,1.879592028,-5.233024303,Canada,High income,GDP growth (annual %)
China,NY.GDP.MKTP.KD.ZG,8.490093406,8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.650678919,9.398725633,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773833,5.950500754,2.239701857,China,Upper middle income,GDP growth (annual %)
Croatia,NY.GDP.MKTP.KD.ZG,2.864066947,3.074727625,5.763535148,5.563735935,4.154144175,4.262862934,4.886938071,5.00111243,2.001864021,-7.193444759,-1.223779482,-0.086613779,-2.331661645,-0.397827665,-0.429360586,2.522292277,3.559359482,3.412467822,2.800676199,3.42100553,-8.580343021,European Union,High income,GDP growth (annual %)
Denmark,NY.GDP.MKTP.KD.ZG,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-1.994607569,European Union,High income,GDP growth (annual %)
Estonia,NY.GDP.MKTP.KD.ZG,10.08763444,6.003674251,6.77136793,7.600265185,6.804007771,9.526426972,9.76558337,7.57914052,-5.132000958,-14.62905503,2.444265118,7.263084581,3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,3.78420085,3.739706682,-0.551001258,European Union,High income,GDP growth (annual %)
